ID,App_ID,APP_Name,Price,User_Rating,Rating_Count_Total,User_Review
260,468564994,Tasty Planet: Back for Seconds,2.99,4.5,264,This game is really good! The only problem is that the background can look really dull after a while.
261,468566852,Tasty Planet: Back for Seconds HD,4.99,4.5,135,"Game won't even open on my Nokia. Not sure if it's an issue regarding its last update or not, but I'm unable to even try the game at this time"
262,469343097,MEGA MAN X,4.99,4.5,3099,"I love it but the app is so big if I have to keep downloading any more things I will run out of data. Please please please make the game save more data. I love the game , really. Please please please make it save more data, please."
263,469369175,CSR Racing,0,4.5,677247,"Classic, I love the concept behind the app. Hopefully new updates will soon change the whole game to a new experience."
264,469610082,Riptide GP,0.99,4,3883,This game is too easy! For difficulty settings after hard you should add extreme for people who want a challenge
265,469960709,Bejeweled Blitz,0,4,221002,"Help would be greatly appreciated. I pre-registered the game and i downloaded it and it said that an error occurred. I followed the steps in the customer support area (reset phone, uninstalled app, cleared cache, etc.) It still wont work and i dont know why. Please help"
266,470412139,Sleepy Hollow: Mystery Legends HD (Full),4.99,4,168,Sometimes the first is always the best! I have maxed this game out. I have unlocked everything and completed all the challenges! And all without having to buy any powerups! :D An amazing game and well worth it! A must get!
267,471063940,Call of Duty: Black Ops Zombies,6.99,4.5,116601,"Crashed in first few seconds, was unable to play, do not download."
268,471341991,Infinite Flight - Flight Simulator,4.99,4.5,7100,"Man this is the best game EVER, it's just so addicting! But there's a *downfall*, is there a way you can make it less *laggier* PLZ! It's JUST LAGG. And if you want your reviews to actually be seen by the company. Go to feedback for the app or something like that. Y did I write the review, idk"
269,471458190,Reiner Knizia's Tigris & Euphrates,4.99,4.5,1777,This used to be a go to app of mine. Great for casual play and doesn't need a data connection. Their recent update ruined it. I think something with the video ads causes the app to be poorly responsive.
270,472374716,Mystic Diary: Haunted Island HD (Full),4.99,4,76,Keeps crashing on the first day every time I try to play. Super disappointed.
271,472642407,Trial Xtreme 2,2.99,4.5,2254,I've been thinking of getting into this game for a while now but I regret not getting into it sooner! It's fun!
272,472896868,Infect Them All : Vampires,0.99,5,826,"Love the gameplay, love the updates and constant improvements. Only wish there was a way to keep game play smooth when data is moving in and out in the background or a setting to suppress all other activity and give all resources this app when playing. Wish you had your own server to save purchases and game progress that worked across platforms."
273,473219519,Royal Trouble: Hidden Adventures HD (Full),6.99,4.5,1690,"if you rate this app with one star even with two stars that means you are crazy. SORRY!! and the game work at a pizza place so nice and pretty i used play for years. and now i still use them more than my own apps. but the thing i am thinking about it the money. most things that we have to buy for things and the game why we have to buy money for it, it is just an game."
274,473596157,Haunted Halloween Escape,0,4.5,11945,"Crashed in first few seconds, was unable to play, do not download."
275,474011277,Jurassic Park: The Game 1 HD,2.99,4,1483,"Crashed in first few seconds, was unable to play, do not download."
276,474205928,The Price is Right Decades,0.99,4,7693,"Game won't even open on my Nokia. Not sure if it's an issue regarding its last update or not, but I'm unable to even try the game at this time"
277,474764934,N.O.V.A. 3 - Near Orbit Vanguard Alliance,6.99,4.5,13503,"I downloaded this game maybe a half hour ago, and it has crashed upon opening every time I've tried. It just freezes on the title screen, and crashes."
278,476467441,Midway Arcade,0.99,4,7639,Great game. Only thing wrong is that on 3 occasions I've just randomly lost my progress. It's getting to be a joke. I emailed customer service a week ago and still have had nothing back.
279,477707236,Bubble Mags,0.99,4.5,49,"It's fun to play. They're constantly making adjustments and improvements, because they listen to the feedback. There isn't a high pay-to-win aspect, which is refreshing. The promise of new content with every event is really nice, too! Highly recommended!"
280,477891975,Train Drive ATS,3.99,4.5,233,"Best game I have ever played, 10/10"
281,478523928,Rebuild,2.99,4.5,4095,Sometimes the first is always the best! I have maxed this game out. I have unlocked everything and completed all the challenges! And all without having to buy any powerups! :D An amazing game and well worth it! A must get!
282,479206805,?J???? 2027,9.99,0,0,"Love the gameplay, love the updates and constant improvements. Only wish there was a way to keep game play smooth when data is moving in and out in the background or a setting to suppress all other activity and give all resources this app when playing. Wish you had your own server to save purchases and game progress that worked across platforms."
283,479280326,?Solitaire,0,4.5,106398,Sometimes the first is always the best! I have maxed this game out. I have unlocked everything and completed all the challenges! And all without having to buy any powerups! :D An amazing game and well worth it! A must get!
284,479516143,Minecraft: Pocket Edition,6.99,4.5,522012,This game is really good! The only problem is that the background can look really dull after a while.
285,479536744,Bejeweled Classic,0,4.5,183259,"Love the gameplay, love the updates and constant improvements. Only wish there was a way to keep game play smooth when data is moving in and out in the background or a setting to suppress all other activity and give all resources this app when playing. Wish you had your own server to save purchases and game progress that worked across platforms."
286,479662730,Grand Theft Auto III,4.99,4,26547,"I honestly love this game. It's really easy to absorb yourself into, yet not too addictive. I absolutely love the simplicity of it"
287,479889140,DreamZ - Lucid Dreaming. Control your dreams!,3.99,4,242,"I honestly love this game. It's really easy to absorb yourself into, yet not too addictive. I absolutely love the simplicity of it"
288,479943969,TETRIS,1.99,4,8480,This game is too easy! For difficulty settings after hard you should add extreme for people who want a challenge
289,480375355,The Bard's Tale,2.99,4.5,4746,Fun and addicting... However the addiction quickly wears off when you figure out how to win. Wish there was a feature added that can keep the addiction
290,480805652,TETRIS FREE,0,3.5,3383,So addicting! Love this game.I have passed so many levels and this is my favorite game ever. Just one problem: The controls. Sometimes they're too sensitive and sometimes they're not sensitive enough.
291,481028647,Ice Rage,1.99,4.5,11190,Not very good. You can’t play it for a long time. Gets boring
292,482158461,French Belote,2.99,4.5,39,The game ran smoothly on my device and kept me occupied for hours! Very Addicting!
293,482365195,Kinectimals,2.99,4,1336,"Great game concept, with good graphics and some nice customization features. The gameplay against the AI is boring. The online play fun, if it works. The lag is killing the gameplay."
294,482688777,Jurassic Park: The Game 2 HD,2.99,4,341,"This premium game does not have purchases that allow advancement, and the frequent content updates add great aspects of adventure to the game. Though online play may prove difficult, the game possesses features and complexity absent in all other games."
295,482910640,Wars of the Roses - Rosenknig,0.99,4,115,Glitches and lags. Not worth installing
296,483353496,Tap the Frog,1.99,5,4802,Great game. Only thing wrong is that on 3 occasions I've just randomly lost my progress. It's getting to be a joke. I emailed customer service a week ago and still have had nothing back.
297,485126024,DoubleDown Casino & Slots  Vegas Slot Machines!,0,4,101599,"if you rate this app with one star even with two stars that means you are crazy. SORRY!! and the game work at a pizza place so nice and pretty i used play for years. and now i still use them more than my own apps. but the thing i am thinking about it the money. most things that we have to buy for things and the game why we have to buy money for it, it is just an game."
298,485246824,Cytus,1.99,5,7925,So addicting! Love this game.I have passed so many levels and this is my favorite game ever. Just one problem: The controls. Sometimes they're too sensitive and sometimes they're not sensitive enough.
299,486717857,Lep's World Free - platformer games,0,4.5,38075,"It's fun to play. They're constantly making adjustments and improvements, because they listen to the feedback. There isn't a high pay-to-win aspect, which is refreshing. The promise of new content with every event is really nice, too! Highly recommended!"
300,486947533,Airport Scanner,1.99,4.5,12701,Not very good. You can’t play it for a long time. Gets boring
301,487119327,Head Soccer,0,5,481564,I've been thinking of getting into this game for a while now but I regret not getting into it sooner! It's fun!
302,487250856,Lep's World Plus - super best platformer games,0.99,4.5,30830,"I downloaded this game maybe a half hour ago, and it has crashed upon opening every time I've tried. It just freezes on the title screen, and crashes."
303,487767194,Mad Skills BMX,0.99,4.5,2547,"Best game I have ever played, 10/10"
304,488627858,Draw Something,2.99,4.5,360974,"The controls are more difficult than the last time I played this game, which was a year or so ago. The new customization is very cool"
305,489479624,Hatchi - A retro virtual pet,0.99,4.5,14381,"This premium game does not have purchases that allow advancement, and the frequent content updates add great aspects of adventure to the game. Though online play may prove difficult, the game possesses features and complexity absent in all other games."
306,490109661,Fingle,1.99,4.5,397,"It is a fun game for all ages, minus the occasional restarting back to the beginning. It is really annoying especially when you are on a high level!"
307,490129379,Fresh Tracks Snowboarding,0,4.5,10107,"Too many ads and updates, even with the paid ""no ads"" version. Just trying to play with my friend, but get all of these distracting notifications for other nonsense in which I'm not interested."
308,490152130,A Brief History of the World,3.99,4,280,Keeps crashing on the first day every time I try to play. Super disappointed.
309,491075156,LEGO Juniors Create & Cruise,0,4,6152,"Classic, I love the concept behind the app. Hopefully new updates will soon change the whole game to a new experience."
310,491594445,BIG WIN Basketball,0,4,12669,My child plays this all the time and it keeps their attention for hours! Very fun and addicting.
311,491899548,Pocket League Story,4.99,4,357,The game ran smoothly on my device and kept me occupied for hours! Very Addicting!
312,492262759,iPaint uPaint,0,4.5,29,"Too many ads and updates, even with the paid ""no ads"" version. Just trying to play with my friend, but get all of these distracting notifications for other nonsense in which I'm not interested."
313,492571492,Jurassic Park: The Game 4 HD,2.99,4,256,Glitches and lags. Not worth installing
314,493536432,Hundreds,2.99,4,873,So addicting! Love this game.I have passed so many levels and this is my favorite game ever. Just one problem: The controls. Sometimes they're too sensitive and sometimes they're not sensitive enough.
315,493849232,Machine World,1.99,4.5,3875,Keeps crashing on the first day every time I try to play. Super disappointed.
316,494302506,Scotland Yard,3.99,4.5,824,"I honestly love this game. It's really easy to absorb yourself into, yet not too addictive. I absolutely love the simplicity of it"
317,494407419,Either,0.99,3,89,"Love the gameplay, love the updates and constant improvements. Only wish there was a way to keep game play smooth when data is moving in and out in the background or a setting to suppress all other activity and give all resources this app when playing. Wish you had your own server to save purchases and game progress that worked across platforms."
318,494833223,Highway Rider,0,4.5,164377,Keeps crashing on the first day every time I try to play. Super disappointed.
319,495583717,Jigsaw Puzzle,0,4.5,138726,"Love this game! Its a great time killer, and the graphics are beautiful and relaxing. The only issue with this app is that, if you are playing online, it lags a lot."
320,496191902,Flight!,0.99,4.5,1411,This game is really good! The only problem is that the background can look really dull after a while.
321,496438671,Real Fishing 3D Free,0,4,5131,"It's fun to play. They're constantly making adjustments and improvements, because they listen to the feedback. There isn't a high pay-to-win aspect, which is refreshing. The promise of new content with every event is really nice, too! Highly recommended!"
322,496499395,Guess The Person? HD,0.99,4.5,1227,This used to be a go to app of mine. Great for casual play and doesn't need a data connection. Their recent update ruined it. I think something with the video ads causes the app to be poorly responsive.
323,497088907,Mystery Case Files: 13th Skull HD - A Hidden Object Adventure (Full),6.99,4,718,"Fantastic. I was hesitant to buy at first due to the reviews that mentioned that there were many bugs. However, I've had as great an experience!"
324,497595276,The Simpsons: Tapped Out,0,4,274501,I THINK IT IS A AMAZING GAME BECAUSE YOU COULD DO ANYTHING TO THIS APP.
325,497693461,VS. Racing 2,0,4.5,20805,I've been thinking of getting into this game for a while now but I regret not getting into it sooner! It's fun!
326,497788271,TETRIS for iPad,2.99,4.5,3464,"Love this game! Its a great time killer, and the graphics are beautiful and relaxing. The only issue with this app is that, if you are playing online, it lags a lot."
327,497933996,Shoot The Zombirds,0.99,4.5,2007,"Great game concept, with good graphics and some nice customization features. The gameplay against the AI is boring. The online play fun, if it works. The lag is killing the gameplay."
328,497936366,Catapult King,0.99,4.5,12799,Fun and addicting... However the addiction quickly wears off when you figure out how to win. Wish there was a feature added that can keep the addiction
329,499289888,My Bowling 3D,0,4,5090,"Help would be greatly appreciated. I pre-registered the game and i downloaded it and it said that an error occurred. I followed the steps in the customer support area (reset phone, uninstalled app, cleared cache, etc.) It still wont work and i dont know why. Please help"
330,499511971,Angry Birds Space,0,4,95892,Keeps crashing on the first day every time I try to play. Super disappointed.
331,499794670,Sid Meier's Pirates!,2.99,4.5,1618,ITS CHALLENGING AND ADDICTIVE. I CALL IT MY 2ND JOB BC IM ON IT WORKING ON MY ACCOUNT 8 HRS DAILY EVEN THOUGH ITS TERRIBLE :'(
332,500098096,FINAL FANTASY TACTICS: THE WAR OF THE LIONS for iPad,15.99,4.5,1992,So addicting! Love this game.I have passed so many levels and this is my favorite game ever. Just one problem: The controls. Sometimes they're too sensitive and sometimes they're not sensitive enough.
333,500108743,?????5 - ????,2.99,4,646,My child plays this all the time and it keeps their attention for hours! Very fun and addicting.
334,500116670,Clear Vision (17+),0.99,4.5,541693,I THINK IT IS A AMAZING GAME BECAUSE YOU COULD DO ANYTHING TO THIS APP.
335,500963785,?Solitaire,0,4.5,124618,"I love it but the app is so big if I have to keep downloading any more things I will run out of data. Please please please make the game save more data. I love the game , really. Please please please make it save more data, please."
336,501220013,LEGO Harry Potter: Years 5-7,4.99,4,5435,My child plays this all the time and it keeps their attention for hours! Very fun and addicting.
337,501968250,Angry Birds Space HD,0,4,39502,This used to be a go to app of mine. Great for casual play and doesn't need a data connection. Their recent update ruined it. I think something with the video ads causes the app to be poorly responsive.
338,503092422,Ski Safari,0.99,5,45121,So addicting! Love this game.I have passed so many levels and this is my favorite game ever. Just one problem: The controls. Sometimes they're too sensitive and sometimes they're not sensitive enough.
339,503190232,Bridge Constructor,1.99,4.5,11187,"Love this game! Its a great time killer, and the graphics are beautiful and relaxing. The only issue with this app is that, if you are playing online, it lags a lot."
340,504575083,Tank Hero: Laser Wars,0.99,4.5,1418,This game is too easy! For difficulty settings after hard you should add extreme for people who want a challenge
341,506007254,Dikie & Dukie: Learn to Read in Spanish HD,2.99,3,2,Not very good. You can’t play it for a long time. Gets boring
342,506627515,Hay Day,0,4.5,567344,"It is a fun game for all ages, minus the occasional restarting back to the beginning. It is really annoying especially when you are on a high level!"
343,507937883,THE KING OF FIGHTERS-i 2012,2.99,4.5,228,Fun and addicting... However the addiction quickly wears off when you figure out how to win. Wish there was a feature added that can keep the addiction
344,508433124,Real Pool 3D,1.99,4,1156,This game is too easy! For difficulty settings after hard you should add extreme for people who want a challenge
345,508558296,Cooking Academy (Full),1.99,4.5,475,Warning! The most addictive game ever! Uninstalling before I ruin my career and life... Installed again.
346,510461370,Bike Race Pro - Top Motorcycle Racing Game,0.99,4.5,26881,"I honestly love this game. It's really easy to absorb yourself into, yet not too addictive. I absolutely love the simplicity of it"
347,510461758,Bike Race - Top Motorcycle Racing Games,0,4.5,405007,"It is a fun game for all ages, minus the occasional restarting back to the beginning. It is really annoying especially when you are on a high level!"
348,511332635,Sonic The Hedgehog 4 Episode II,2.99,3.5,5606,This game is really good! The only problem is that the background can look really dull after a while.
349,511807447,????,0.99,4.5,9,"Best game I have ever played, 10/10"
350,511841016,Extreme Fishing 2 Free,0,4.5,12002,I THINK IT IS A AMAZING GAME BECAUSE YOU COULD DO ANYTHING TO THIS APP.
351,[phone],Max Payne Mobile,2.99,4.5,2183,Not very good. You can’t play it for a long time. Gets boring
352,512939461,Subway Surfers,0,4.5,706110,"It's fun to play. They're constantly making adjustments and improvements, because they listen to the feedback. There isn't a high pay-to-win aspect, which is refreshing. The promise of new content with every event is really nice, too! Highly recommended!"
353,514205253,Majiang Mahjong???+??+??+??+???,0,5,1007,"Too many ads and updates, even with the paid ""no ads"" version. Just trying to play with my friend, but get all of these distracting notifications for other nonsense in which I'm not interested."
354,514634235,Papa's Burgeria,2.99,4.5,1589,"It is a fun game for all ages, minus the occasional restarting back to the beginning. It is really annoying especially when you are on a high level!"
355,515114051,Baldur's Gate: Enhanced Edition,9.99,4,1454,"It is a fun game for all ages, minus the occasional restarting back to the beginning. It is really annoying especially when you are on a high level!"
356,515840296,Hidden World,1.99,4.5,279,"Great game concept, with good graphics and some nice customization features. The gameplay against the AI is boring. The online play fun, if it works. The lag is killing the gameplay."
357,515884174,Flick Home Run ! HD,0.99,4.5,2144,Fun but i wish there was a way to send gifts to friends and more cool things to spend your cash on
358,516349924,Slingshot Racing,0.99,4.5,3189,Its amazing but takes long to load but besides that can u make making an account easy like roblox making an account? Pls
359,516875543,Offroad Legends,0.99,4.5,22281,I've been thinking of getting into this game for a while now but I regret not getting into it sooner! It's fun!
360,517260318,Bejeweled Classic HD,0,4.5,70926,The game ran smoothly on my device and kept me occupied for hours! Very Addicting!
361,517271093,Virtua Tennis Challenge,4.99,4,1339,"This premium game does not have purchases that allow advancement, and the frequent content updates add great aspects of adventure to the game. Though online play may prove difficult, the game possesses features and complexity absent in all other games."
362,517642765,Weaphones: Firearms Simulator Volume 1,2.99,4.5,1478,ITS CHALLENGING AND ADDICTIVE. I CALL IT MY 2ND JOB BC IM ON IT WORKING ON MY ACCOUNT 8 HRS DAILY EVEN THOUGH ITS TERRIBLE :'(
363,517685886,Le Havre (The Harbor),4.99,4.5,2125,"Game won't even open on my Nokia. Not sure if it's an issue regarding its last update or not, but I'm unable to even try the game at this time"
364,517812925,Block Story Premium,2.99,4,734,Sometimes the first is always the best! I have maxed this game out. I have unlocked everything and completed all the challenges! And all without having to buy any powerups! :D An amazing game and well worth it! A must get!
365,519640317,Alice in the Mirrors of Albion: Hidden object game,0,4,47382,"Great game concept, with good graphics and some nice customization features. The gameplay against the AI is boring. The online play fun, if it works. The lag is killing the gameplay."
366,519781433,Burrito Bison,0.99,4,416,Warning! The most addictive game ever! Uninstalling before I ruin my career and life... Installed again.
367,520777858,The Sandbox - Building & Crafting a Pixel World!,0,4.5,41108,So addicting! Love this game.I have passed so many levels and this is my favorite game ever. Just one problem: The controls. Sometimes they're too sensitive and sometimes they're not sensitive enough.
368,520978510,ZENFORMS: Protectors,1.99,4,1127,"Man this is the best game EVER, it's just so addicting! But there's a *downfall*, is there a way you can make it less *laggier* PLZ! It's JUST LAGG. And if you want your reviews to actually be seen by the company. Go to feedback for the app or something like that. Y did I write the review, idk"
369,521633439,Dokuro,1.99,4.5,84,"Game won't even open on my Nokia. Not sure if it's an issue regarding its last update or not, but I'm unable to even try the game at this time"
370,521671873,My Singing Monsters,0,4.5,130519,Its amazing but takes long to load but besides that can u make making an account easy like roblox making an account? Pls
371,522029577,Brutal Street,0,4.5,777,"Best game I have ever played, 10/10"
372,522309966,????????,4.99,0,0,My child plays this all the time and it keeps their attention for hours! Very fun and addicting.
373,522408559,Slots - Pharaoh's Way,0,4.5,69610,"Game won't even open on my Nokia. Not sure if it's an issue regarding its last update or not, but I'm unable to even try the game at this time"
374,524359189,The Amazing Spider-Man,6.99,4.5,17895,Had 4 phones and none of them got this damn game to work. im so fucking pissed. Im missing out so much.
375,524509185,Temple Run: Brave,1.99,4,27593,Fun but i wish there was a way to send gifts to friends and more cool things to spend your cash on
376,524988885,realMyst,6.99,4,708,This used to be a go to app of mine. Great for casual play and doesn't need a data connection. Their recent update ruined it. I think something with the video ads causes the app to be poorly responsive.
377,525195399,Shogi,0,4,26,"Best game I have ever played, 10/10"
378,525246631,Fair Food Maker Game - Make Yummy Carnival Treats,0,4,12251,My child plays this all the time and it keeps their attention for hours! Very fun and addicting.
379,525818839,Plague Inc.,0.99,4.5,143285,The game ran smoothly on my device and kept me occupied for hours! Very Addicting!
380,525929300,DiveChamp,0.99,4.5,295,I've been thinking of getting into this game for a while now but I regret not getting into it sooner! It's fun!
381,526641427,Flow Free,0,4.5,373857,"Best game I have ever played, 10/10"
382,527173191,Pumped: BMX,1.99,5,1164,This used to be a go to app of mine. Great for casual play and doesn't need a data connection. Their recent update ruined it. I think something with the video ads causes the app to be poorly responsive.
383,527358348,Fieldrunners 2,2.99,5,14214,"Classic, I love the concept behind the app. Hopefully new updates will soon change the whole game to a new experience."
384,528805631,Where's My Perry?,2.99,4.5,24314,Not very good. You can’t play it for a long time. Gets boring
385,528919633,"Seeds Pro For Minecraft - Server, Skins, Community",1.99,4.5,12770,"This premium game does not have purchases that allow advancement, and the frequent content updates add great aspects of adventure to the game. Though online play may prove difficult, the game possesses features and complexity absent in all other games."
386,529096189,Granny Smith,1.99,4.5,8568,This game is really good! The only problem is that the background can look really dull after a while.
387,529096824,Lep's World 2 Plus - super best platformer games,0.99,4.5,8404,Warning! The most addictive game ever! Uninstalling before I ruin my career and life... Installed again.
388,529479190,Clash of Clans,0,4.5,2130805,The game ran smoothly on my device and kept me occupied for hours! Very Addicting!
389,529652920,Zombie Tsunami,0,4.5,31311,"if you rate this app with one star even with two stars that means you are crazy. SORRY!! and the game work at a pizza place so nice and pretty i used play for years. and now i still use them more than my own apps. but the thing i am thinking about it the money. most things that we have to buy for things and the game why we have to buy money for it, it is just an game."
390,530060483,METAL SLUG 3,2.99,3.5,2798,I THINK IT IS A AMAZING GAME BECAUSE YOU COULD DO ANYTHING TO THIS APP.
391,530445196,Dungeon Village,4.99,4.5,1000,"Fantastic. I was hesitant to buy at first due to the reviews that mentioned that there were many bugs. However, I've had as great an experience!"
392,531184261,Trigger Fist,0,4.5,69624,"It's fun to play. They're constantly making adjustments and improvements, because they listen to the feedback. There isn't a high pay-to-win aspect, which is refreshing. The promise of new content with every event is really nice, too! Highly recommended!"
393,532046195,Tone Sphere,1.99,4.5,360,ITS CHALLENGING AND ADDICTIVE. I CALL IT MY 2ND JOB BC IM ON IT WORKING ON MY ACCOUNT 8 HRS DAILY EVEN THOUGH ITS TERRIBLE :'(
394,532138534,Dragon Island Blue,0.99,5,9119,"It is an addicting games, that's for sure. I truly love the simpleness of the menus, and the sounds are lovely. I love it, and I've finished it many times now. I can safely rate it five stars. It's rather simple to master it once you get the hang of it, and further, more difficult levels provide a solid challenge, which is nice. There are a few packs that you must pay for, but there are more than enough free ones to allow someone to actually have fun with this game."
395,533024665,Organ Trail: Director's Cut,2.99,4.5,3389,"Great game concept, with good graphics and some nice customization features. The gameplay against the AI is boring. The online play fun, if it works. The lag is killing the gameplay."
396,533079551,DEAD TRIGGER,0,4.5,78918,I THINK IT IS A AMAZING GAME BECAUSE YOU COULD DO ANYTHING TO THIS APP.
397,533173905,MY LITTLE PONY: Magic Princess Quests,0,4.5,65201,Fun and addicting... However the addiction quickly wears off when you figure out how to win. Wish there was a feature added that can keep the addiction
398,533373729,Fragment's Note,3.99,5,1,Its amazing but takes long to load but besides that can u make making an account easy like roblox making an account? Pls
399,533451786,Bad Piggies,0,4.5,26259,My child plays this all the time and it keeps their attention for hours! Very fun and addicting.
400,533863652,Odysseus: Long Way Home HD (Full),4.99,4,39,"The controls are more difficult than the last time I played this game, which was a year or so ago. The new customization is very cool"
401,534160364,Snail Bob,0.99,4.5,9453,"I love it but the app is so big if I have to keep downloading any more things I will run out of data. Please please please make the game save more data. I love the game , really. Please please please make it save more data, please."
402,534282109,Topia World Builder,1.99,3.5,1775,"I honestly love this game. It's really easy to absorb yourself into, yet not too addictive. I absolutely love the simplicity of it"