ID,App_Name,Genre,Price,User_Rating,Rating_Count_Total,User_Review
135,Spider Solitaire by MobilityWare,Puzzle,4.99,4.5,11154,if you rate this app with one star even with two stars that means you are crazy. SORRY!! and the game work at a pizza place so nice and pretty i used play for years. and now i still use them more than my own apps. but the thing i am thinking about it the money. most things that we have to buy for things and the game why we have to buy money for it  it is just an game.
136,Lane Splitter,Arcade,0.99,4.5,44567,Fantastic. I was hesitant to buy at first due to the reviews that mentioned that there were many bugs. However  I've had as great an experience!
137,BUBBLE BOBBLE DOUBLE,Arcade,4.99,3,206,This used to be a go to app of mine. Great for casual play and doesn't need a data connection. Their recent update ruined it. I think something with the video ads causes the app to be poorly responsive.
138,Sonic The Hedgehog 4 Episode I,Strategy,2.99,4,4755,Help would be greatly appreciated. I pre-registered the game and i downloaded it and it said that an error occurred. I followed the steps in the customer support area (reset phone  uninstalled app  cleared cache  etc.) It still wont work and i dont know why. Please help
139,Jenga,Arcade,0,4.5,32527,Its a single player game n im great at it. I usually get 4 out of 5 wins. Love it just wish it would be less commercials
140,Battleheart,Action,2.99,4.5,6879,Great game and engaging
141,Need for Speed Hot Pursuit,Sports,4.99,4,5059,It's fun to play. They're constantly making adjustments and improvements  because they listen to the feedback. There isn't a high pay-to-win aspect  which is refreshing. The promise of new content with every event is really nice  too! Highly recommended!
142,Age of Zombies,Action,0.99,4.5,14493,if you rate this app with one star even with two stars that means you are crazy. SORRY!! and the game work at a pizza place so nice and pretty i used play for years. and now i still use them more than my own apps. but the thing i am thinking about it the money. most things that we have to buy for things and the game why we have to buy money for it  it is just an game.
143,Spider Solitaire Free by MobilityWare,Arcade,0,4.5,128739,Love the gameplay  love the updates and constant improvements. Only wish there was a way to keep game play smooth when data is moving in and out in the background or a setting to suppress all other activity and give all resources this app when playing. Wish you had your own server to save purchases and game progress that worked across platforms.
144,Game Dev Story,Action,4.99,4.5,12331,Fun but i wish there was a way to send gifts to friends and more cool things to spend your cash on
145,Death Worm,Word,0.99,4,6527,"Played before, now there are so many ads more than 50% of game time is watching videos about stuff I could care less about."
146,Cartoon Wars 2: Heroes,Racing,0.99,4.5,13049,The controls are more difficult than the last time I played this game  which was a year or so ago. The new customization is very cool
147,Super Stickman Golf,Word,2.99,4.5,41446,Fantastic. I was hesitant to buy at first due to the reviews that mentioned that there were many bugs. However  I've had as great an experience!
148,Hotel Dash Deluxe,Action,0.99,4.5,36190,GREAT GAME! LOVE IT 9/10
149,Backbreaker 2: Vengeance,Role Playing,0.99,4.5,14491,This used to be a go to app of mine. Great for casual play and doesn't need a data connection. Their recent update ruined it. I think something with the video ads causes the app to be poorly responsive.
150,Angry Birds Seasons HD,Arcade,0,4,75714,The game is really awesome with great compatibility to devices running on kitkat version. 
151,Gravity Guy,Adventure,0.99,4.5,35161,Great game concept  with good graphics and some nice customization features. The gameplay against the AI is boring. The online play fun  if it works. The lag is killing the gameplay.
152,Puzzle Quest 2,Racing,2.99,3.5,1575,It's fun to play. They're constantly making adjustments and improvements  because they listen to the feedback. There isn't a high pay-to-win aspect  which is refreshing. The promise of new content with every event is really nice  too! Highly recommended!
153,Mountain Biker,Role Playing,1.99,3.5,24,Man this is the best game EVER  it's just so addicting! But there's a *downfall*  is there a way you can make it less *laggier* PLZ! It's JUST LAGG. And if you want your reviews to actually be seen by the company. Go to feedback for the app or something like that. Y did I write the review  idk
154,Stratego Single Player,Action,2.99,3.5,739,Love this game! Its a great time killer  and the graphics are beautiful and relaxing. The only issue with this app is that  if you are playing online  it lags a lot.
155,Reiner Knizia's Ra,Strategy,3.99,4.5,1114,I think it would be great for me and my family.
156,Flick Golf!,Casual,0.99,4.5,9948,My child plays this all the time and it keeps their attention for hours! Very fun and addicting.
157,World of Goo,Board,4.99,4.5,4675,Great game. Only thing wrong is that on 3 occasions I've just randomly lost my progress. It's getting to be a joke. I emailed customer service a week ago and still have had nothing back.
158,NBA JAM by EA SPORTS,Word,4.99,4,21648,if you rate this app with one star even with two stars that means you are crazy. SORRY!! and the game work at a pizza place so nice and pretty i used play for years. and now i still use them more than my own apps. but the thing i am thinking about it the money. most things that we have to buy for things and the game why we have to buy money for it  it is just an game.
159,Dungeon Raid,Sports,0.99,5,4401,"THIS GAME MADE ME ADDICT. ASWOME GRAPHICS!! need some more bug fixes, gameplay is good. It lags a bit. "
160,Fruit Ninja,Action,0,4.5,327025,I've been thinking of getting into this game for a while now but I regret not getting into it sooner! It's fun!
161,LEGO Harry Potter: Years 1-4,Arcade,4.99,4,10463,Really good for children under 10 or 11
162,Rat On A Skateboard,Casual,1.99,4.5,28672,Fun but i wish there was a way to send gifts to friends and more cool things to spend your cash on
163,Pocket God: Journey To Uranus,Simulation,1.99,3.5,6278,I absolutely love this game. Enough to make inapp purchases which says a lot. Wish there were girl characters thats about it
164,Bloons TD 4,Puzzle,2.99,4.5,8304,Crashed in first few seconds  was unable to play  do not download.
165,MONOPOLY for iPad,Action,4.99,3.5,8165,The game ran smoothly on my device and kept me occupied for hours! Very Addicting!
166,Eden - World Builder,Action,0.99,4,26419,The controls are more difficult than the last time I played this game  which was a year or so ago. The new customization is very cool
167,The 7th Guest,Strategy,4.99,4,1419,this is a very fun  and addicting game to play when im on the train. Thanks!
168,Secret of Mana,Simulation,7.99,4,990,It is a fun game for all ages  minus the occasional restarting back to the beginning. It is really annoying especially when you are on a high level!
169,SimplePhysics,Strategy,1.99,4.5,8981,Most worst game shows tutorial again and again which disturbs the game while playing and need to watch ads during that time
170,Hot Springs Story,Role Playing,4.99,4.5,554,It's very good. I don't many my friends to play. They started playing but now they are saying 1 emoji is to be available free or for gold not for diamond. 
171,Slingo Supreme HD,Strategy,0.99,4.5,4094,Keeps crashing on the first day every time I try to play. Super disappointed.
172,Mad Skills Motocross,Strategy,0.99,4.5,9341,ITS CHALLENGING AND ADDICTIVE. I CALL IT MY 2ND JOB BC IM ON IT WORKING ON MY ACCOUNT 8 HRS DAILY EVEN THOUGH ITS TERRIBLE :'(
173,QWOP for iOS,Role Playing,0.99,4,735,The controls are more difficult than the last time I played this game  which was a year or so ago. The new customization is very cool
174,Carnivores: Ice Age Pro,Strategy,2.99,4.5,13258,In-App Purchases are overpriced  but overall the gameplay was fun and kept me interested in the game.
175,Legendary Wars,Strategy,0.99,4.5,29739,It is a fun game for all ages  minus the occasional restarting back to the beginning. It is really annoying especially when you are on a high level!
176,The Lost City,Role Playing,1.99,4.5,1393,ITS CHALLENGING AND ADDICTIVE. I CALL IT MY 2ND JOB BC IM ON IT WORKING ON MY ACCOUNT 8 HRS DAILY EVEN THOUGH ITS TERRIBLE :'(
177,Tasty Planet,Action,2.99,4.5,430,Help would be greatly appreciated. I pre-registered the game and i downloaded it and it said that an error occurred. I followed the steps in the customer support area (reset phone  uninstalled app  cleared cache  etc.) It still wont work and i dont know why. Please help
178,Feed the Head,Strategy,1.99,4.5,193,if you rate this app with one star even with two stars that means you are crazy. SORRY!! and the game work at a pizza place so nice and pretty i used play for years. and now i still use them more than my own apps. but the thing i am thinking about it the money. most things that we have to buy for things and the game why we have to buy money for it  it is just an game.
179,Tiny Wings,Board,0.99,4.5,219418,Addicting game and constant add ons. Great game. Worth every penny
180,Temple Run,Board,0,4.5,1724546,Help would be greatly appreciated. I pre-registered the game and i downloaded it and it said that an error occurred. I followed the steps in the customer support area (reset phone  uninstalled app  cleared cache  etc.) It still wont work and i dont know why. Please help
181,Angry Birds Rio,Puzzle,0,4.5,170843,It takes for ever for you to play a game
182,Angry Birds Rio HD,Strategy,0,4.5,70122,Had 4 phones and none of them got this damn game to work. im so fucking pissed. Im missing out so much.
183,My Horse,Simulation;Education,0,4.5,293857,It should not be tough for noobs
184,Shell Shock 1.5,Simulation,0.99,3,26,This game is really good! The only problem is that the background can look really dull after a while.
185,Tiny Tower - Free City Building,Action,0,4.5,414803,"Big app, but it makes sense as the graphics are highly detailed. Great game with iffy controls. Expensive too"
186,Chess Pro - with coach,Role Playing,9.99,5,10619,Sometimes the first is always the best! I have maxed this game out. I have unlocked everything and completed all the challenges! And all without having to buy any powerups! :D An amazing game and well worth it! A must get!
187,Bumpy Road,Puzzle,2.99,4,1073,Love this game! Its a great time killer  and the graphics are beautiful and relaxing. The only issue with this app is that  if you are playing online  it lags a lot.
188,Dude Perfect,Action,0.99,4.5,9763,This game is too easy! For difficulty settings after hard you should add extreme for people who want a challenge
189,Dude Perfect HD,Adventure;Action & Adventure,1.99,4.5,2552,Had 4 phones and none of them got this damn game to work. im so fucking pissed. Im missing out so much.
190,FINAL FANTASY III,Casual,14.99,4.5,1378,I love this game so much!!!!!!!!
191,Superbrothers: Sword & Sworcery EP,Casual,3.99,4.5,5362,Great game. Only thing wrong is that on 3 occasions I've just randomly lost my progress. It's getting to be a joke. I emailed customer service a week ago and still have had nothing back.
192,Touchgrind BMX,Sports,4.99,4,3170,Best game I have ever played  10/10
193,NBA JAM by EA SPORTS for iPad,Simulation,4.99,4,4934,The game ran smoothly on my device and kept me occupied for hours! Very Addicting!
194,Bloons TD 4 HD,Adventure,2.99,4,2493,ITS CHALLENGING AND ADDICTIVE. I CALL IT MY 2ND JOB BC IM ON IT WORKING ON MY ACCOUNT 8 HRS DAILY EVEN THOUGH ITS TERRIBLE :'(
195,Elmo Loves ABCs for iPad,Action,4.99,3.5,1888,My child plays this all the time and it keeps their attention for hours! Very fun and addicting.
196,Forbidden Island,Simulation,4.99,4.5,923,I've been thinking of getting into this game for a while now but I regret not getting into it sooner! It's fun!
197,Virtual Villagers 4: The Tree of Life,Role Playing,0.99,4,500,Best game I have ever played  10/10
198,DEATHSMILES,Casual,9.99,4.5,540,This is such a good game. Very engaging and  addicting!
199,FINAL FANTASY III for iPad,Action,16.99,4,857,I love it but the app is so big if I have to keep downloading any more things I will run out of data. Please please please make the game save more data. I love the game   really. Please please please make it save more data  please.
200,Tikal,Simulation,2.99,4.5,626,Help would be greatly appreciated. I pre-registered the game and i downloaded it and it said that an error occurred. I followed the steps in the customer support area (reset phone  uninstalled app  cleared cache  etc.) It still wont work and i dont know why. Please help
201,Summer Games 3D,Simulation,0.99,3.5,193,I honestly love this game. It's really easy to absorb yourself into  yet not too addictive. I absolutely love the simplicity of it
202,ROBLOX,Card,0,4.5,183621,It's fun to play. They're constantly making adjustments and improvements  because they listen to the feedback. There isn't a high pay-to-win aspect  which is refreshing. The promise of new content with every event is really nice  too! Highly recommended!
203,Pocket Academy,Puzzle,4.99,4.5,616,The controls are more difficult than the last time I played this game  which was a year or so ago. The new customization is very cool
204,Ticket to Ride,Role Playing,2.99,4.5,4866,It is a fun game for all ages  minus the occasional restarting back to the beginning. It is really annoying especially when you are on a high level!
205,Dice With Buddies: Fun New Social Dice Game,Role Playing,2.99,4.5,20355,Best game I have ever played  9/10
206,STREET FIGHTER IV VOLT,Role Playing,4.99,4.5,9741,Crashed in first few seconds  was unable to play  do not download.
207,Nyan Cat: Lost In Space,Strategy,0,4.5,76392,Help would be greatly appreciated. I pre-registered the game and i downloaded it and it said that an error occurred. I followed the steps in the customer support area (reset phone  uninstalled app  cleared cache  etc.) It still wont work and i dont know why. Please help
208,ZOOKEEPER?DX,Role Playing,0.99,3.5,274,Its amazing but takes long to load but besides that can u make making an account easy like roblox making an account? Pls
209,Fishing Kings Free+,Role Playing,0,4.5,35058,I think the games good but i wish the creator would add in online mode or something
210,"Werewolf Nightmare in Prison""""",Role Playing,0,4.5,78,It's cool and nice and the graphics
211,Bike Baron,Role Playing,1.99,4.5,12162,Fantastic. I was hesitant to buy at first due to the reviews that mentioned that there were many bugs. However  I've had as great an experience!
212,Jelly Defense,Role Playing,2.99,4.5,5058,It is an addicting games  that's for sure. I truly love the simpleness of the menus  and the sounds are lovely. I love it  and I've finished it many times now. I can safely rate it five stars. It's rather simple to master it once you get the hang of it  and further  more difficult levels provide a solid challenge  which is nice. There are a few packs that you must pay for  but there are more than enough free ones to allow someone to actually have fun with this game.
213,Junk Jack Retro,Action,2.99,4.5,8632,Its amazing but takes long to load but besides that can u make making an account easy like roblox making an account? Pls
214,Tank Hero,Strategy,0.99,4.5,14361,So addicting! Love this game.I have passed so many levels and this is my favorite game ever. Just one problem: The controls. Sometimes they're too sensitive and sometimes they're not sensitive enough.
215,?????,Strategy,0.99,4.5,44,Keeps crashing on the first day every time I try to play. Super disappointed.
216,Magic Jigsaw Puzzles,Role Playing,0,4.5,187666,It's fun to play. They're constantly making adjustments and improvements  because they listen to the feedback. There isn't a high pay-to-win aspect  which is refreshing. The promise of new content with every event is really nice  too! Highly recommended!
217,DragonVale,Casual,0,4.5,503230,Had 4 phones and none of them got this damn game to work. im so fucking pissed. Im missing out so much.
218,SHADOWGUN,Adventure;Action & Adventure,4.99,4,4513,Fantastic. I was hesitant to buy at first due to the reviews that mentioned that there were many bugs. However  I've had as great an experience!
219,Modern Combat 3: Fallen Nation,Sports,6.99,4.5,23766,Fun and addicting... However the addiction quickly wears off when you figure out how to win. Wish there was a feature added that can keep the addiction
220,Racing Penguin Free - Top Flying and Diving Game,Arcade,0,4.5,141224,Great game concept  with good graphics and some nice customization features. The gameplay against the AI is boring. The online play fun  if it works. The lag is killing the gameplay.
221,Scribblenauts Remix,Casual,0.99,4.5,86127,The controls are more difficult than the last time I played this game  which was a year or so ago. The new customization is very cool
222,Phoenix HD,Action,0,4.5,13106,Sometimes the first is always the best! I have maxed this game out. I have unlocked everything and completed all the challenges! And all without having to buy any powerups! :D An amazing game and well worth it! A must get!
223,???????,Casual,0,3.5,403,So addicting! Love this game.I have passed so many levels and this is my favorite game ever. Just one problem: The controls. Sometimes they're too sensitive and sometimes they're not sensitive enough.
224,Virtual Villagers 5: New Believers,Puzzle,0.99,4,309,It is cool not very realistic though
225,FINAL FANTASY TACTICS: THE WAR OF THE LIONS,Puzzle,13.99,4.5,5180,Crashed in first few seconds  was unable to play  do not download.
226,Reckless Getaway,Strategy,0.99,4.5,18259,"After not even a week of playing, it decided to not let me play the game. Every time I click the icon, it pulls up and then goes back to my home screen"
227,Muffin Knight,Strategy,0.99,4.5,9302,Best game I have ever played  10/10
228,Infinity Blade II,Casual,0.99,4.5,153588,Fun but i wish there was a way to send gifts to friends and more cool things to spend your cash on
229,Sprinkle: Water splashing fire fighting fun!,Strategy,1.99,4.5,10509,if you rate this app with one star even with two stars that means you are crazy. SORRY!! and the game work at a pizza place so nice and pretty i used play for years. and now i still use them more than my own apps. but the thing i am thinking about it the money. most things that we have to buy for things and the game why we have to buy money for it  it is just an game.
230,Where's My Water?,Word,1.99,4.5,131656,Help would be greatly appreciated. I pre-registered the game and i downloaded it and it said that an error occurred. I followed the steps in the customer support area (reset phone  uninstalled app  cleared cache  etc.) It still wont work and i dont know why. Please help
231,Cut the Rope: Experiments,Puzzle,0.99,4.5,63272,Great game. Only thing wrong is that on 3 occasions I've just randomly lost my progress. It's getting to be a joke. I emailed customer service a week ago and still have had nothing back.
232,Peggle Classic HD,Arcade,0.99,4.5,3912,Crashed in first few seconds  was unable to play  do not download.
233,Monkey Math School Sunshine,Casual,1.99,4,1092,This game is too easy! For difficulty settings after hard you should add extreme for people who want a challenge
234,Gangstar Rio: City of Saints,Action,6.99,4.5,14724,"I like this game it's really fun, but the reason I rated it 4 stars is bc it's kind of easy & I am looking for a game that is fun & challenging. Overall it is a good game so don't spite the game bc of reviews, I would suggest just trying it"
235,Flick Home Run !,Puzzle,0.99,4.5,98851,This game is amazing! I'm so glad that this game exists.
236,STEINS;GATE,Casual,24.99,4,16,Crashed upon opening every time I've tried. It just freezes and I can't fix
237,Sonic CD,Word,0,4,16358,I think that it's amazing
238,Zombieville USA 2,Casual,0.99,4.5,79683,The game ran smoothly on my device and kept me occupied for hours! Very Addicting!
239,F18 Carrier Landing,Action,5.99,4.5,4656,Its a great game even though i didn't update it ITS GREAT
240,Flick Champions HD,Arcade,1.99,4.5,7289,Was good when I was bored and had nothing to do!
241,White Tiles 2 : Piano Master ( Don't Hit The White Tiles 4 ) - Free Music Game,Casual,0,4,60,I honestly love this game. It's really easy to absorb yourself into  yet not too addictive. I absolutely love the simplicity of it
242,Real Steel,Casual,0.99,4.5,24880,It's fun to play. They're constantly making adjustments and improvements  because they listen to the feedback. There isn't a high pay-to-win aspect  which is refreshing. The promise of new content with every event is really nice  too! Highly recommended!
243,Pinball Arcade Plus,Puzzle,0.99,4,3716,First time I play and mess up I get a 30 second AD... Trash
244,Doodle Jump FREE - BE WARNED: Insanely addictive,Arcade,0,4,28153,It is an addicting games  that's for sure. I truly love the simpleness of the menus  and the sounds are lovely. I love it  and I've finished it many times now. I can safely rate it five stars. It's rather simple to master it once you get the hang of it  and further  more difficult levels provide a solid challenge  which is nice. There are a few packs that you must pay for  but there are more than enough free ones to allow someone to actually have fun with this game.
245,Jetpack Joyride,Sports,0,4.5,405647,Man this is the best game EVER  it's just so addicting! But there's a *downfall*  is there a way you can make it less *laggier* PLZ! It's JUST LAGG. And if you want your reviews to actually be seen by the company. Go to feedback for the app or something like that. Y did I write the review  idk
246,Doodle Jump HD,Action,2.99,4.5,8580,This game is really good! The only problem is that the background can look really dull after a while.
247,"Abby Monkey Basic Skills: Preschool and Kindergarten Kids Educational Early Learning Adventure Games.? TeachMe Counting, Colors, Alphabet, Math, Numbers, Shapes Sorting, Patterns, Puzzles, Learn to R...",Music,2.99,3.5,358,I've been thinking of getting into this game for a while now but I regret not getting into it sooner! It's fun!
248,Top Eleven 2017 - Be a Soccer Manager,Puzzle,0,4.5,14104,The game ran smoothly on my device and kept me occupied for hours! Very Addicting!
249,Machinarium,Arcade,4.99,4.5,7919,"The adds that I cannot mute, may make me decide to uninstall the app"
250,STREET FIGHTER II COLLECTION,Sports,3.99,4,242,Game won't even open on my Nokia. Not sure if it's an issue regarding its last update or not  but I'm unable to even try the game at this time
251,Kids Doodle - Movie Kids Color & Draw,Puzzle,0,4.5,8025,This game is really good! The only problem is that the background can look really dull after a while.
252,Written Legends: Nightmare at Sea HD (Full),Casual,4.99,4.5,234,The controls are more difficult than the last time I played this game  which was a year or so ago. The new customization is very cool
253,Real Fishing 3D,Arcade,1.99,3.5,880,It had too many ads yes but... it was a fun and stress game but that is what these kind of games are about the try to make you rage quit but you have to stay strong and keep trying over and over again
254,Waking Mars,Action,4.99,4.5,2101,Very addictive game. Can't keep my hands off it!
255,Ricky Carmichael's Motocross Matchup Pro,Action,0.99,4,4498,It is an addicting games  that's for sure. I truly love the simpleness of the menus  and the sounds are lovely. I love it  and I've finished it many times now. I can safely rate it five stars. It's rather simple to master it once you get the hang of it  and further  more difficult levels provide a solid challenge  which is nice. There are a few packs that you must pay for  but there are more than enough free ones to allow someone to actually have fun with this game.
256,Zen Pinball,Casual,0,4.5,6534,Its amazing but takes long to load but besides that can u make making an account easy like roblox making an account? Pls
257,HB2 PLUS,Racing,0.99,5,54073,AMAZING GAME. YOU CAN DO ALMOST  ANYTHING THAT ISN'T LIMITED BY THE APP.
258,The Sims FreePlay,Action,0,4.5,446880,"I love this game, but I never rated it 5 stars because three times I've had to start over again on a new device. "
259,Elmo Calls,Puzzle,1.99,4,1915,Great game. Only thing wrong is that on 3 occasions I've just randomly lost my progress. It's getting to be a joke. I emailed customer service a week ago and still have had nothing back.
260,Tasty Planet: Back for Seconds,Casual,2.99,4.5,264,My child plays this all the time and it keeps their attention for hours! Had to uninstall it on my phone 
261,Tasty Planet: Back for Seconds HD,Arcade,4.99,4.5,135,This used to be a go to app of mine. Great for casual play and doesn't need a data connection. Their recent update ruined it. I think something with the video ads causes the app to be poorly responsive.
262,MEGA MAN X,Arcade,4.99,4.5,3099,Fantastic. I was hesitant to buy at first due to the reviews that mentioned that there were many bugs. However  I've had as great an experience!
263,CSR Racing,Action,0,4.5,677247,OK at best
264,Riptide GP,Arcade,0.99,4,3883,Great time killer especially on the train.  The animations are very well designed!
265,Bejeweled Blitz,Arcade,0,4,221002,Love the gameplay  love the updates and constant improvements. Only wish there was a way to keep game play smooth when data is moving in and out in the background or a setting to suppress all other activity and give all resources this app when playing. Wish you had your own server to save purchases and game progress that worked across platforms.
266,Sleepy Hollow: Mystery Legends HD (Full),Action,4.99,4,168,Its amazing but takes long to load but besides that can u make making an account easy like roblox making an account? Pls
267,Call of Duty: Black Ops Zombies,Action,6.99,4.5,116601,Best game I have ever played  10/10
268,Infinite Flight - Flight Simulator,Action,4.99,4.5,7100,In-App Purchases are overpriced  but overall the gameplay was fun and kept me interested in the game.
