ID,App_Name,Genre,Price,User_Rating,Rating_Count_Total,User_Review
269,Reiner Knizia's Tigris & Euphrates,Action,4.99,4.5,1777,if you rate this app with one star even with two stars that means you are crazy. SORRY!! and the game work at a pizza place so nice and pretty i used play for years. and now i still use them more than my own apps. but the thing i am thinking about it the money. most things that we have to buy for things and the game why we have to buy money for it  it is just an game.
270,Mystic Diary: Haunted Island HD (Full),Action,4.99,4,76,Had 4 phones and none of them got this damn game to work. im so fucking pissed. Im missing out so much.
271,Trial Xtreme 2,Action,2.99,4.5,2254,It is a fun game for all ages! Highly recommend
272,Infect Them All : Vampires,Action,0.99,5,826,"Game itself is amazing but ads after everything, even browsing the settings menu triggers more ads. "
273,Royal Trouble: Hidden Adventures HD (Full),Action,6.99,4.5,1690,Man this is the best game EVER  it's just so addicting! But there's a *downfall*  is there a way you can make it less *laggier* PLZ! It's JUST LAGG. And if you want your reviews to actually be seen by the company. Go to feedback for the app or something like that. Y did I write the review  idk
274,Haunted Halloween Escape,Action,0,4.5,11945,"Too many ads and updates  even with the paid ""no ads"" version. Just trying to play with my friend  but get all of these distracting notifications for other nonsense in which I'm not interested."
275,Jurassic Park: The Game 1 HD,Racing,2.99,4,1483,It is a fun game for all ages  minus the occasional restarting back to the beginning. It is really annoying especially when you are on a high level!
276,The Price is Right Decades,Action,0.99,4,7693,This used to be a go to app of mine. Great for casual play and doesn't need a data connection. Their recent update ruined it. I think something with the video ads causes the app to be poorly responsive.
277,N.O.V.A. 3 - Near Orbit Vanguard Alliance,Action,6.99,4.5,13503,Love this game! Its a great time killer  and the graphics are beautiful and relaxing. The only issue with this app is that  if you are playing online  it lags a lot.
278,Midway Arcade,Action,0.99,4,7639,Man this is the best game EVER  it's just so addicting! But there's a *downfall*  is there a way you can make it less *laggier* PLZ! It's JUST LAGG. And if you want your reviews to actually be seen by the company. Go to feedback for the app or something like that. Y did I write the review  idk
279,Bubble Mags,Action,0.99,4.5,49,I've been thinking of getting into this game for a while now but I regret not getting into it sooner! It's fun!
280,Train Drive ATS,Action,3.99,4.5,233,The frequent content updates add great aspects of adventure to the game. Though online play may prove difficult  the game possesses features and complexity absent in all other games.
281,Rebuild,Action,2.99,4.5,4095,In-App Purchases are overpriced  but overall the gameplay was fun and kept me interested in the game.
282,?J???? 2027,Action,9.99,0,0,I've been thinking of getting into this game for a while now but I regret not getting into it sooner! It's fun!
283,?Solitaire,Action,0,4.5,106398,This game is too easy! For difficulty settings after hard you should add extreme for people who want a challenge
284,Minecraft: Pocket Edition,Action,6.99,4.5,522012,I honestly love this game. It's really easy to absorb yourself into  yet not too addictive. I absolutely love the simplicity of it
285,Bejeweled Classic,Action,0,4.5,183259,It is a fun game for all ages  minus the occasional restarting back to the beginning. It is really annoying especially when you are on a high level!
286,Grand Theft Auto III,Action,4.99,4,26547,This used to be a go to app of mine. Great for casual play and doesn't need a data connection. Their recent update ruined it. I think something with the video ads causes the app to be poorly responsive.
287,DreamZ - Lucid Dreaming. Control your dreams!,Action,3.99,4,242,Help would be greatly appreciated. I pre-registered the game and i downloaded it and it said that an error occurred. I followed the steps in the customer support area (reset phone  uninstalled app  cleared cache  etc.) It still wont work and i dont know why. Please help
288,TETRIS,Action,1.99,4,8480,Love the gameplay  love the updates and constant improvements. Only wish there was a way to keep game play smooth when data is moving in and out in the background or a setting to suppress all other activity and give all resources this app when playing. Wish you had your own server to save purchases and game progress that worked across platforms.
289,The Bard's Tale,Action,2.99,4.5,4746,Its amazing but takes long to load but besides that can u make making an account easy like roblox making an account? Pls
290,TETRIS FREE,Action,0,3.5,3383,Keeps my child entertained! Kid friendly game!
291,Ice Rage,Action;Action & Adventure,1.99,4.5,11190,The game runs very well on my device. It's also very Addicting!
292,French Belote,Action,2.99,4.5,39,Free game. Great graphics. Fun gameplay. 4/5
293,Kinectimals,Action,2.99,4,1336,Classic  I love the concept behind the app. Hopefully new updates will soon change the whole game to a new experience.
294,Jurassic Park: The Game 2 HD,Action,2.99,4,341,Game won't even open on my Nokia. Not sure if it's an issue regarding its last update or not  but I'm unable to even try the game at this time
295,Wars of the Roses - Rosenknig,Action,0.99,4,115,"Too many ads and updates  even with the paid ""no ads"" version. Just trying to play with my friend  but get all of these distracting notifications for other nonsense in which I'm not interested."
296,Tap the Frog,Action,1.99,5,4802,I THINK IT IS A FANTASTIC GAME! VERY ADDICTING. HIGHLY RECOMMENDD
297,DoubleDown Casino & Slots Vegas Slot Machines!,Action,0,4,101599,I love to play this game because its very relaxing and it is SO much fun! I play it with my sister and we both play on our phones at the same time and we see who can go longer
298,Cytus,Action,1.99,5,7925,Smart Game really
299,Lep's World Free - platformer games,Action,0,4.5,38075,Love this game! Its a great time killer  and the graphics are beautiful and relaxing. The only issue with this app is that  if you are playing online  it lags a lot.
300,Airport Scanner,Action,1.99,4.5,12701,My child plays this all the time and it keeps their attention for hours! Very fun and addicting.
301,Head Soccer,Action,0,5,481564,This game is really good! The only problem is that the background can look really dull after a while.
302,Lep's World Plus - super best platformer games,Action,0.99,4.5,30830,I love it but the app is so big if I have to keep downloading any more things I will run out of data. Please please please make the game save more data. I love the game   really. Please please please make it save more data  please.
303,Mad Skills BMX,Action;Action & Adventure,0.99,4.5,2547,Best game I have ever played  10/10
304,Draw Something,Action,2.99,4.5,360974,It's fun to play. They're constantly making adjustments and improvements  because they listen to the feedback. There isn't a high pay-to-win aspect  which is refreshing. The promise of new content with every event is really nice  too! Highly recommended!
305,Hatchi - A retro virtual pet,Action,0.99,4.5,14381,Great game if it didnt lag so bad that you can barely play itt
306,Fingle,Action;Action & Adventure,1.99,4.5,397,Great game concept  with good graphics and some nice customization features. The gameplay against the AI is boring. The online play fun  if it works. The lag is killing the gameplay.
307,Fresh Tracks Snowboarding,Action,0,4.5,10107,This game is really good! The only problem is that the background can look really dull after a while.
308,A Brief History of the World,Action,3.99,4,280,Love this game! Its a great time killer  and the graphics are beautiful and relaxing. The only issue with this app is that  if you are playing online  it lags a lot.
309,LEGO Juniors Create & Cruise,Action,0,4,6152,It is a fun game for all ages  minus the occasional restarting back to the beginning. It is really annoying especially when you are on a high level!
310,BIG WIN Basketball,Action,0,4,12669,Fun but i wish there was a way to send gifts to friends and more cool things to spend your cash on
311,Pocket League Story,Action,4.99,4,357,The game ran smoothly on my device and kept me occupied for hours! Very Addicting!
312,iPaint uPaint,Action,0,4.5,29,It's fun to play. They're constantly making adjustments and improvements  because they listen to the feedback. There isn't a high pay-to-win aspect  which is refreshing. The promise of new content with every event is really nice  too! Highly recommended!
313,Jurassic Park: The Game 4 HD,Trivia,2.99,4,256,Keeps crashing on the first day every time I try to play. Super disappointed.
314,Hundreds,Casual,2.99,4,873,Fantastic. I was hesitant to buy at first due to the reviews that mentioned that there were many bugs. However  I've had as great an experience!
315,Machine World,Strategy,1.99,4.5,3875,Constant updates to fix bugs and add content makes this a great game
316,Scotland Yard,Puzzle,3.99,4.5,824,I've been thinking of getting into this game for a while now but I regret not getting into it sooner! It's fun!
317,Either,Action,0.99,3,89,This game is too easy! For difficulty settings after hard you should add extreme for people who want a challenge
318,Highway Rider,Sports,0,4.5,164377,Fun and addicting... However the addiction quickly wears off when you figure out how to win. Wish there was a feature added that can keep the addiction
319,Jigsaw Puzzle,Arcade,0,4.5,138726,Keeps crashing on the first day every time I try to play. Super disappointed.
320,Flight!,Casual,0.99,4.5,1411,"Too many ads and updates  even with the paid ""no ads"" version. Just trying to play with my friend  but get all of these distracting notifications for other nonsense in which I'm not interested."
321,Real Fishing 3D Free,Card,0,4,5131,Love the gameplay  love the updates and constant improvements. Only wish there was a way to keep game play smooth when data is moving in and out in the background or a setting to suppress all other activity and give all resources this app when playing. Wish you had your own server to save purchases and game progress that worked across platforms.
322,Guess The Person? HD,Casual,0.99,4.5,1227,I honestly love this game. It's really easy to absorb yourself into  yet not too addictive. I absolutely love the simplicity of it
323,Mystery Case Files: 13th Skull HD - A Hidden Object Adventure (Full),Casual,6.99,4,718,Sometimes the game forgets to save my data to the cloud which is annoying. Fun game though. My progress is lost sometimes
324,The Simpsons: Tapped Out,Racing,0,4,274501,It is a fun game for all ages  minus the occasional restarting back to the beginning. It is really annoying especially when you are on a high level!
325,VS. Racing 2,Racing,0,4.5,20805,This used to be a go to app of mine. Great for casual play and doesn't need a data connection. Their recent update ruined it. I think something with the video ads causes the app to be poorly responsive.
326,TETRIS for iPad,Racing,2.99,4.5,3464,I honestly love this game. It's really easy to absorb yourself into  yet not too addictive. I absolutely love the simplicity of it
327,Shoot The Zombirds,Arcade,0.99,4.5,2007,Fantastic. I was hesitant to buy at first due to the reviews that mentioned that there were many bugs. However  I've had as great an experience!
328,Catapult King,Casual;Brain Games,0.99,4.5,12799,if you rate this app with one star even with two stars that means you are crazy. SORRY!! and the game work at a pizza place so nice and pretty i used play for years. and now i still use them more than my own apps. but the thing i am thinking about it the money. most things that we have to buy for things and the game why we have to buy money for it  it is just an game.
329,My Bowling 3D,Puzzle,0,4,5090,The controls are more difficult than the last time I played this game  which was a year or so ago. The new customization is very cool
330,Angry Birds Space,Action,0,4,95892,I've been thinking of getting into this game for a while now but I regret not getting into it sooner! It's fun!
331,Sid Meier's Pirates!,Puzzle,2.99,4.5,1618,Keeps crashing on the first day every time I try to play. Super disappointed.
332,FINAL FANTASY TACTICS: THE WAR OF THE LIONS for iPad,Arcade,15.99,4.5,1992,Easy to understand. Simple and straight forward. 4/5
333,?????5 - ????,Puzzle,2.99,4,646,Fantastic. I was hesitant to buy at first due to the reviews that mentioned that there were many bugs. However  I've had as great an experience!
334,Clear Vision (17+),Puzzle,0.99,4.5,541693,"I had this rated as 5 stars just 3 years ago, it was one of my favorite games! Now you can't even finish a song without an ad popping up, forcing you to lose? That's just.... Wow."
335,?Solitaire,Puzzle,0,4.5,124618,Sometimes the first is always the best! I have maxed this game out. I have unlocked everything and completed all the challenges! And all without having to buy any powerups! :D An amazing game and well worth it! A must get!
336,LEGO Harry Potter: Years 5-7,Arcade,4.99,4,5435,Its amazing but takes long to load but besides that can u make making an account easy like roblox making an account? Pls
337,Angry Birds Space HD,Arcade,0,4,39502,Great game concept  with good graphics and some nice customization features. The gameplay against the AI is boring. The online play fun  if it works. The lag is killing the gameplay.
338,Ski Safari,Arcade,0.99,5,45121,"Not super difficult, the things are actually possible! Controls work decently and would be a great game for small children too.."
339,Bridge Constructor,Casual,1.99,4.5,11187,Fun and addicting... However the addiction quickly wears off when you figure out how to win. Wish there was a feature added that can keep the addiction
340,Tank Hero: Laser Wars,Racing,0.99,4.5,1418,Loading the game is a pain in the butt.
341,Dikie & Dukie: Learn to Read in Spanish HD,Puzzle,2.99,3,2,Fun and addicting... However the addiction quickly wears off when you figure out how to win. Wish there was a feature added that can keep the addiction
342,Hay Day,Casual,0,4.5,567344,This used to be a go to app of mine. Great for casual play and doesn't need a data connection. Their recent update ruined it. I think something with the video ads causes the app to be poorly responsive.
343,THE KING OF FIGHTERS-i 2012,Casual,2.99,4.5,228,The game ran smoothly on my device and kept me occupied for hours! Very Addicting!
344,Real Pool 3D,Action,1.99,4,1156,Love the gameplay  love the updates and constant improvements. Only wish there was a way to keep game play smooth when data is moving in and out in the background or a setting to suppress all other activity and give all resources this app when playing. Wish you had your own server to save purchases and game progress that worked across platforms.
345,Cooking Academy (Full),Board,1.99,4.5,475,Love this game! Its a great time killer  and the graphics are beautiful and relaxing. The only issue with this app is that  if you are playing online  it lags a lot.
346,Bike Race Pro - Top Motorcycle Racing Game,Strategy,0.99,4.5,26881,The game ran smoothly on my device and kept me occupied for hours! Very Addicting!
347,Bike Race - Top Motorcycle Racing Games,Action,0,4.5,405007,Fun game
348,Sonic The Hedgehog 4 Episode II,Music,2.99,3.5,5606,10/10. enough said
349,????,Puzzle,0.99,4.5,9,Keeps crashing on the first day every time I try to play. Super disappointed.
350,Extreme Fishing 2 Free,Puzzle,0,4.5,12002,Fun and addicting... However the addiction quickly wears off when you figure out how to win. Wish there was a feature added that can keep the addiction
351,Max Payne Mobile,Puzzle,2.99,4.5,2183,No online play with friends is a disappointment. No competition. An okay game
352,Subway Surfers,Sports,0,4.5,706110,It is an addicting games  that's for sure. I truly love the simpleness of the menus  and the sounds are lovely. I love it  and I've finished it many times now. I can safely rate it five stars. It's rather simple to master it once you get the hang of it  and further  more difficult levels provide a solid challenge  which is nice. There are a few packs that you must pay for  but there are more than enough free ones to allow someone to actually have fun with this game.
353,Majiang Mahjong???+??+??+??+???,Arcade,0,5,1007,Game won't even open on my Nokia. Not sure if it's an issue regarding its last update or not  but I'm unable to even try the game at this time
354,Papa's Burgeria,Arcade,2.99,4.5,1589,It is a fun game for all ages  minus the occasional restarting back to the beginning. It is really annoying especially when you are on a high level!
355,Baldur's Gate: Enhanced Edition,Arcade,9.99,4,1454,In-App Purchases are overpriced  but overall the gameplay was fun and kept me interested in the game.
356,Hidden World,Arcade,1.99,4.5,279,"First of all, have a good day to all admin and staff here. I like the game much. But if its ok with the creator to make the game less lag. Much better. Coz here in our country, internet is not free. We used data, for the player who have no internet connection. So slow connection. "
357,Flick Home Run ! HD,Action,0.99,4.5,2144,Game won't even open on my Nokia. Not sure if it's an issue regarding its last update or not  but I'm unable to even try the game at this time
358,Slingshot Racing,Word,0.99,4.5,3189,Man this is the best game EVER  it's just so addicting! But there's a *downfall*  is there a way you can make it less *laggier* PLZ! It's JUST LAGG. And if you want your reviews to actually be seen by the company. Go to feedback for the app or something like that. Y did I write the review  idk
359,Offroad Legends,Casual,0.99,4.5,22281,Downloaded and crashed instantly. Trash
360,Bejeweled Classic HD,Racing,0,4.5,70926,So addicting! Love this game.I have passed so many levels and this is my favorite game ever. Just one problem: The controls. Sometimes they're too sensitive and sometimes they're not sensitive enough.
361,Virtua Tennis Challenge,Simulation;Action & Adventure,4.99,4,1339,Man this is the best game EVER  it's just so addicting! But there's a *downfall*  is there a way you can make it less *laggier* PLZ! It's JUST LAGG. And if you want your reviews to actually be seen by the company. Go to feedback for the app or something like that. Y did I write the review  idk
362,Weaphones: Firearms Simulator Volume 1,Arcade,2.99,4.5,1478,This game is really good! The only problem is that the background can look really dull after a while.
363,Le Havre (The Harbor),Adventure,4.99,4.5,2125,Man this is the best game EVER  it's just so addicting! But there's a *downfall*  is there a way you can make it less *laggier* PLZ! It's JUST LAGG. And if you want your reviews to actually be seen by the company. Go to feedback for the app or something like that. Y did I write the review  idk
364,Block Story Premium,Action,2.99,4,734,Love this game! Its a great time killer  and the graphics are beautiful and relaxing. The only issue with this app is that  if you are playing online  it lags a lot.
365,Alice in the Mirrors of Albion: Hidden object game,Arcade,0,4,47382,Great game concept  with good graphics and some nice customization features. The gameplay against the AI is boring. The online play fun  if it works. The lag is killing the gameplay.
366,Burrito Bison,Card,0.99,4,416,"Lot of ads are disturbing the player's mood every time. That's the reason it deserves 1 star, otherwise I will give 5 star . Reduce the frequency of your third party Ads in the app because it increases the overall satisfaction level of the your player's."
367,The Sandbox - Building & Crafting a Pixel World!,Board,0,4.5,41108,if you rate this app with one star even with two stars that means you are crazy. SORRY!! and the game work at a pizza place so nice and pretty i used play for years. and now i still use them more than my own apps. but the thing i am thinking about it the money. most things that we have to buy for things and the game why we have to buy money for it  it is just an game.
368,ZENFORMS: Protectors,Arcade,1.99,4,1127,Not very good. You canâ€™t play it for a long time. Gets boring
369,Dokuro,Arcade,1.99,4.5,84,Help would be greatly appreciated. I pre-registered the game and i downloaded it and it said that an error occurred. I followed the steps in the customer support area (reset phone  uninstalled app  cleared cache  etc.) It still wont work and i dont know why. Please help
370,My Singing Monsters,Action,0,4.5,130519,Sometimes the first is always the best! I have maxed this game out. I have unlocked everything and completed all the challenges! And all without having to buy any powerups! :D An amazing game and well worth it! A must get!
371,Brutal Street,Adventure,0,4.5,777,Game won't even open on my Nokia. Not sure if it's an issue regarding its last update or not  but I'm unable to even try the game at this time
372,????????,Arcade,4.99,0,0,This game is really good! The only problem is that the background can look really dull after a while.
373,Slots - Pharaoh's Way,Adventure,0,4.5,69610,Laggy when connection is spotty. Otherwise great game. I love pokemon!
374,The Amazing Spider-Man,Racing,6.99,4.5,17895,I THINK IT IS A AMAZING GAME BECAUSE YOU COULD DO ANYTHING TO THIS APP.
375,Temple Run: Brave,Arcade,1.99,4,27593,Fun but i wish there was a way to send gifts to friends and more cool things to spend your cash on
376,realMyst,Arcade,6.99,4,708,Had 4 phones and none of them got this damn game to work. im so fucking pissed. Im missing out so much.
377,Shogi,Adventure,0,4,26,Its amazing but takes long to load but besides that can u make making an account easy like roblox making an account? Pls
378,Fair Food Maker Game - Make Yummy Carnival Treats,Racing,0,4,12251,Crashed in first few seconds  was unable to play  do not download.
379,Plague Inc.,Board,0.99,4.5,143285,Love the gameplay  love the updates and constant improvements. Only wish there was a way to keep game play smooth when data is moving in and out in the background or a setting to suppress all other activity and give all resources this app when playing. Wish you had your own server to save purchases and game progress that worked across platforms.
380,DiveChamp,Board,0.99,4.5,295,This game is too easy! For difficulty settings after hard you should add extreme for people who want a challenge
381,Flow Free,Board,0,4.5,373857,The controls are more difficult than the last time I played this game  which was a year or so ago. The new customization is very cool
382,Pumped: BMX,Action,1.99,5,1164,"The in-App purchases are not worth it. However, overall the game was fun and kept me engaged."
383,Fieldrunners 2,Adventure,2.99,5,14214,Great game. Only thing wrong is that on 3 occasions I've just randomly lost my progress. It's getting to be a joke. I emailed customer service a week ago and still have had nothing back.
384,Where's My Perry?,Arcade,2.99,4.5,24314,Too many ads seriously you lose its an ad it's so annoying im considering to uninstalling it
385,"Seeds Pro For Minecraft - Server, Skins, Community",Board,1.99,4.5,12770,Keeps crashing on the first day every time I try to play. Super disappointed.
386,Granny Smith,Music,1.99,4.5,8568,It is a fun game for all ages  minus the occasional restarting back to the beginning. It is really annoying especially when you are on a high level!
387,Lep's World 2 Plus - super best platformer games,Action,0.99,4.5,8404,It's such a well designed game. Controls are fluent and easy to learn. Love it
388,Clash of Clans,Adventure,0,4.5,2130805,"I've been playing this game about 4 years now, it's amazing how far it's progressed. I love all the music, the style of the game, and how challenging it can be. "
389,Zombie Tsunami,Action,0,4.5,31311,Never have I seen a mobile game with so many adds for its own micro transactions. It's not even worth spending a penny on it. Compared to other games with micro transactions you barely get anything.
390,METAL SLUG 3,Arcade,2.99,3.5,2798,This used to be a go to app of mine. Great for casual play and doesn't need a data connection. Their recent update ruined it. I think something with the video ads causes the app to be poorly responsive.
391,Dungeon Village,Arcade,4.99,4.5,1000,So addicting! Love this game.I have passed so many levels and this is my favorite game ever. Just one problem: The controls. Sometimes they're too sensitive and sometimes they're not sensitive enough.
392,Trigger Fist,Music,0,4.5,69624,Great game concept  with good graphics and some nice customization features. The gameplay against the AI is boring. The online play fun  if it works. The lag is killing the gameplay.
393,Tone Sphere,Action,1.99,4.5,360,if you rate this app with one star even with two stars that means you are crazy. SORRY!! and the game work at a pizza place so nice and pretty i used play for years. and now i still use them more than my own apps. but the thing i am thinking about it the money. most things that we have to buy for things and the game why we have to buy money for it  it is just an game.
394,Dragon Island Blue,Racing,0.99,5,9119,The game ran smoothly on my device and kept me occupied for hours! Very Addicting!
395,Organ Trail: Director's Cut,Action,2.99,4.5,3389,It is a good finger exercise I'm obsessed ceped me up all night my friend is obseses cool man cool.oh and by the way love the music. COOL
396,DEAD TRIGGER,Racing,0,4.5,78918,"fps dropped so low after almost everytime you updated it. the latest update works flawlessly but now, you ruined it. i noticed it everytime you announce an update. please dont change any graphic setting every update,"
397,MY LITTLE PONY: Magic Princess Quests,Action,0,4.5,65201,Great game concept  with good graphics and some nice customization features. The gameplay against the AI is boring. The online play fun  if it works. The lag is killing the gameplay.
398,Fragment's Note,Action,3.99,5,1,This game is really good! The only problem is that the background can look really dull after a while.
399,Bad Piggies,Arcade,0,4.5,26259,Fairly addictive game. However there are soooooo many ads displayed. I understand that the developers need a source of income but it is getting out of control.
400,Odysseus: Long Way Home HD (Full),Action,4.99,4,39," Simple graphics, perfect for a crappy mobile device like mine! Thanks!"
401,Snail Bob,Action,0.99,4.5,9453,This premium game does not have purchases that allow advancement  and the frequent content updates add great aspects of adventure to the game. Though online play may prove difficult  the game possesses features and complexity absent in all other games.
402,Topia World Builder,,1.99,3.5,1775,Classic  I love the concept behind the app. Hopefully new updates will soon change the whole game to a new experience.
